C:\MyBooks\C# Book (7th ed)\Code\Chapter_24\LinqToXmlWinApp\bin\Debug\LinqToXmlWinApp.exe.config
C:\MyBooks\C# Book (7th ed)\Code\Chapter_24\LinqToXmlWinApp\bin\Debug\Inventory.xml
C:\MyBooks\C# Book (7th ed)\Code\Chapter_24\LinqToXmlWinApp\bin\Debug\LinqToXmlWinApp.exe
C:\MyBooks\C# Book (7th ed)\Code\Chapter_24\LinqToXmlWinApp\bin\Debug\LinqToXmlWinApp.pdb
C:\MyBooks\C# Book (7th ed)\Code\Chapter_24\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.csprojResolveAssemblyReference.cache
C:\MyBooks\C# Book (7th ed)\Code\Chapter_24\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.MainForm.resources
C:\MyBooks\C# Book (7th ed)\Code\Chapter_24\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.Properties.Resources.resources
C:\MyBooks\C# Book (7th ed)\Code\Chapter_24\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.csproj.GenerateResource.Cache
C:\MyBooks\C# Book (7th ed)\Code\Chapter_24\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.exe
C:\MyBooks\C# Book (7th ed)\Code\Chapter_24\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.pdb
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\bin\Debug\Inventory.xml
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\bin\Debug\LinqToXmlWinApp.exe.config
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\bin\Debug\LinqToXmlWinApp.exe
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\bin\Debug\LinqToXmlWinApp.pdb
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.csprojResolveAssemblyReference.cache
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.LinqToXmlWinAppMainForm.resources
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.Properties.Resources.resources
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.csproj.GenerateResource.Cache
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.csproj.CoreCompileInputs.cache
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.exe
C:\Users\mhrybyk\OneDrive\Documents\CSIS 3540\Exercises\Class 05\Class 05 Exercises\LinqToXmlWinApp\obj\x86\Debug\LinqToXmlWinApp.pdb
